-- Merging decision tree log ---
manifest
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bdd6d765f3a86209d21cf622238318ea\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bdd6d765f3a86209d21cf622238318ea\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\1f2e5344be7f59680d0deaa96f129dea\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\1f2e5344be7f59680d0deaa96f129dea\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\08ecf1be86386422a210ece0bd72365d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\08ecf1be86386422a210ece0bd72365d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b420faa05d33a9bf338549894309e161\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\38f0bcf5dc8ad0b7c79779c8c5c5f7d9\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Paulo\.gradle\caches\8.13\transforms\5e359ec7434b323dd5f43fb0bbfe39e3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\b3eede5f6b512792f7e9e09e2b31fb0e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\b3eede5f6b512792f7e9e09e2b31fb0e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\97baf200a17b32dde414c7b75310966b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e5f1616a94fca592018377d462936941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e5f1616a94fca592018377d462936941\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\052e4046862dee1fe424f110a789679c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\052e4046862dee1fe424f110a789679c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a9c00771e0ce88449420b43233dcfe35\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a9c00771e0ce88449420b43233dcfe35\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\8b2f4a71656c7d766db47502ea58858c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\8b2f4a71656c7d766db47502ea58858c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2ff374c3659979968fe1d5417f7cdcec\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2ff374c3659979968fe1d5417f7cdcec\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4590b6b8af6c1387c89852f92c24ff79\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4590b6b8af6c1387c89852f92c24ff79\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\02bfb41d888533cb71a1dc09323f4bff\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a1155764a774bbe65023dd006dc5a7dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a1155764a774bbe65023dd006dc5a7dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\15fa0e346e722b3343f22204ff4a66e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\15fa0e346e722b3343f22204ff4a66e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\dfad62b6838bc7a6ab495f8d5a2c08bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\02debd6c818e93813a357b3655ad3d12\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:14:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.teste1.view.telaprincipal.FormRegistro
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:16:13-60
activity#com.example.teste1.view.formlogin.FormLogin
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:19:13-53
activity#com.example.teste1.view.formcadastro.FormCadastro
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:22:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:27:27-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:32:5-67
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\39ca8ef3aace66efea72d22055df46ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\39ca8ef3aace66efea72d22055df46ba\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\f695d36ac4b2129979160c755446606e\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b43c165fbd1d9813b9295de83ef1da6f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\b43c165fbd1d9813b9295de83ef1da6f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml:32:22-64
uses-sdk
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Paulo\Documents\teste1\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\c212e49c96cf46399e4a801abac8c441\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\Paulo\.gradle\caches\8.13\transforms\c212e49c96cf46399e4a801abac8c441\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a4072f541e3b6da7236223a65d56741d\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e471be44ea7f3b71ef6f694afc8e6a71\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e471be44ea7f3b71ef6f694afc8e6a71\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e23457d27acdf7a54f222526fe6fbac6\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\e23457d27acdf7a54f222526fe6fbac6\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Paulo\.gradle\caches\8.13\transforms\eced8dc31daf9ef713c5d9dc4e6b48bd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Paulo\.gradle\caches\8.13\transforms\eced8dc31daf9ef713c5d9dc4e6b48bd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\235b54440ae2205f17c16f129339d8de\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\235b54440ae2205f17c16f129339d8de\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a44f7c51e403f63b224234124fe3605c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\a44f7c51e403f63b224234124fe3605c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2e54e5a23a35c0f958b44ce6a26f5c76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\2e54e5a23a35c0f958b44ce6a26f5c76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\31fe72607d76a2fa8816b767174e0022\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\31fe72607d76a2fa8816b767174e0022\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\9603a3608b34f228a2df84c7c1ca45b7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\9603a3608b34f228a2df84c7c1ca45b7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\8211f3873cdd77f74e71b5d8ac2ae191\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\8211f3873cdd77f74e71b5d8ac2ae191\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Paulo\.gradle\caches\8.13\transforms\7eb25024f342fa4bfc2b8de0578d9a7f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a248d041926588ff5d80f16d72d71a9b\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\a248d041926588ff5d80f16d72d71a9b\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4ab3d3df3a7261294fe77052a14a8d96\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\4ab3d3df3a7261294fe77052a14a8d96\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\0d5b3f09395f4b1e6d28038c093af422\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\0d5b3f09395f4b1e6d28038c093af422\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\493b2463dc2b1790c3ebddd5dff0cf2b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\493b2463dc2b1790c3ebddd5dff0cf2b\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\7cf74cfb3a6cc66370e815b5e212a5d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Paulo\.gradle\caches\8.13\transforms\7cf74cfb3a6cc66370e815b5e212a5d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Paulo\.gradle\caches\8.13\transforms\8ab78d832e09323b18e819cad5dfda32\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Paulo\.gradle\caches\8.13\transforms\8ab78d832e09323b18e819cad5dfda32\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\cdfc70f5ec0a5cd393fd173174fa0116\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\cdfc70f5ec0a5cd393fd173174fa0116\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\773600613fcad5d210c2aa097f07995b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c16921986fdfb0f3d569710a1583d339\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\c16921986fdfb0f3d569710a1583d339\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\452fee5eacc624f5efe94e051bf131dc\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bdd6d765f3a86209d21cf622238318ea\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\bdd6d765f3a86209d21cf622238318ea\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Paulo\.gradle\caches\8.13\transforms\dcd86bc64b3f2439254e2a1f8f947cd0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
